ItemCode,InventoryQuantity
002488US,1147
6350,141
10,100
010B,1
010C,1
010D,197
111100,386
111150,14
111350,224
011CORH,809
121000,72
121003,28
121004,804
012CL4,158
012CL7,299
012CLB,989
014A,2
014E,36
014P,24
014Q,8
01A,1140
01H,197
01HX24,439
01JX2W,544
01M,1779
200600,124
020C,22
212100,163
212125,69
230000,490
230003,71
230004,1650
230005,4076
230010,1878
230050,3718
230100,1995
230111,6044
230120,845
230150,642
230200,594
230300,22
230350,36
230600,397
234016,2878
234025,626
234033,389
234041,2504
234050,180
234100,256
234120,24
234150,214
234200,280
234600,263
238025,1256
238043,1587
238044,324
238045,141
238050,1228
238060,76
239015,100
240600,32
241000,15804
241090,24
241200,17795
241201,6749
241204,60
241230,248
241250,46691
241400,12
241600,18171
241601,4357
241608,20278
241610,81
241612,2660
241616,27433
241650,1216
241670,594
241690,52174
241800,510
241801,74
241810,29
241812,671
241814,25
241880,98
242000,5718
242001,1217
242008,392
242010,3749
242012,3897
242013,54
242018,142
242050,16
242060,184
242070,768
242080,1024
242090,1364
242400,9655
242401,16568
242460,11989
243000,125
243001,1745
243013,4641
243060,239
249035,400
249036,50
249037,16
249911,540
250000,22287
251814,70
252070,13147
252416,247
253212,29
253215,165
025GXC,1616
025JHXC,2091
025KHXC,6343
260000,4
260001,1316
260003,16
260006,426
260505,268
261004,16
27289,2
27291,10
02A,6
02E,3750
302020,180
302022,176
306001,100
306002,43
306020,96
306027,174
306031,349
306032,436
306054,40
306059,49
306060,334
306072,100
315,12
331000,156
331009,212
331010,198
331020,4
333002,202
333003,268
333004,483
333005,248
333007,4
333008,479
333009,489
333010,228
333011,479
333012,470
333013,69
333014,396
333016,426
335126,34
335130,120
335148,8
335153,594
335166,10
335169,12
335176,8
335182,8
335190,2
335202,14
335226,314
335240,28
335245,32
335250,24
335255,44
335260,16
336000,72
336039,32
336049,944
336050,464
336051,6040
336052,2240
336054,644
336055,118
336062,174
336065,312
336067,242
336076,32
336077,8
336081,24
336084,28
336091,72
336094,112
336202,16
336204,4
336210,24
336218,2
336222,14
336226,10
338000,6
338001,4
338002,174
338071,134
338100,16
338101,4
338102,4
338103,4
338109,18
338114,6
338116,18
338120,10
338121,10
338122,82
338123,78
338124,96
338125,96
338136,9
338150,140
338229,74
338239,150
338261,28
338263,28
338267,16
338273,100
339000,174
339005,93
339024,810
339026,146
339030,716
339040,356
339044,14
339080,181
03CC,11274
03CM,1028
03K,580
03M,18
03P,62
03RX1,20
03S,128
04A,441
04EXS,33173
04F,1343
04FXS,35635
05A,7954
05B,1540
05C,2418
05CXE,701
05E,1622
05GS,620
05GT,82
05K,6523
05S,179
05T,652
05W,841
05WZ,259
661505,646
06A,8855
06B,7882
06C,7463
06D,31427
06E,38674
06F,24249
06G,4064
06H,4208
06K,55853
06L,19508
06M,26941
06N,10564
06Q,11023
06R,6306
06S,10539
06T,1418
08AAC,631
08N,267
08P,426
08X,1262
08Z,1410
916578,136
919259,32
926224,8
926577,16
926578,8
928118,16
928120,16
928121,16
928122,36
928123,18
928124,4
928125,4
928126,4
928127,8
928128,8
940483,16
940824,4
940827,8
940828,40
09AA,31
09H,48
09J,242
09K,4066
100,11
100002,27
100037,1778
100040,343952
100048,46
100058,398
100062,2099
100075,16
100097,563
100138,3324
100139,2984
100144,513
100321,30
10045,8
100451,18
100529,1579
100752,536
10095,90
10096,26
101,225
1011000,6712
1013400,4595
1014200,7269
1014300,4183
1014400,348
10145,90
1014600,10707
10148,15
10151,196
10152,246
10153,203
10163,24
10174,86
10177,199
10185,42
10186,84
10187,496
10188,49
10189,371
10190,577
10191,1402
10192,1356
10196,346
10197,3440
10198,222
10199,2102
102,1
10200,2206
10201,2656
10203,902
10204,87
10206,864
10207,1546
10209,4
10210,14
10211,2
10212,150
10213,79
10214,3
10215,6
10217,10
10218,5
10219,27
10224,1000
10225,1000
10237,37
10239,1327
10240,2975
10241,705
10243,1530
10248,448
10251,326
10252,1541
10257,5
10260,439
10261,300
10276,65
10277,4
10278,36
10279,81
10280,19
10281,20
10283,42
10284,21
10285,10
10294,384
10295,1644
10296,1930
10297,33
10298,49
10299,2
103,302
10300,728
10301,102
10302,125
10303,48
10304,72
10305,2
10306,8
10307,11
10313,28
10316,24
10317,2
10319,58
10320,8
10324,8
10325,2
10326,30
10327,14
10328,44
10329,12
10330,1
10331,124
10332,22
10333,112
10335,56
10336,4
10338,95
10345,12
10346,58
10348,228
1034800,2814
10380,1285
10386,1885
10387,136
10390,2334
10391,1004
10392,998
10396,34
104,47
10400,270
10401,14
10402,14
10403,4
10405,422
10410,8
10417,48
10419,107
10420,32
10424,50
10425,350
10426,20
10427,250
1043,11
10430,170
10431,200
10432,100
10435,150
10438,500
10450,4610
10452,45
10453,90
10493,1410
10494,59
10495,176
10498,6353
105,165
10554,8
106,1665
10600,172
10605,908
10607,114
10608,2317
10611,6
10616,1545
10620,282
10621,702
10623,314990
10624,20542
10628,48
10629,154
10632,5093
10634,14285
10635,1184
10636,2198
10637,18413
10638,2819
10659,369
10670,24
10671,6
10678,192
10679,3427
10680,1122
10681,3173
10682,953
10683,202
10684,1138
10685,2180
10689,378
10690,220
10691,7
10692,34
10694,33
10695,558
10696,30202
10697,302
1069828,200
10699,49
107,12
10700,4
10701,610
10702,60
10703,66
10705,30
10706,14
10707,4
10708,166
10710,27
10712,6
10713,434
10714,6
10715,5
10716,154
10717,28
10719,129
10720,376
10721,22
10722,26
10724,176
10725,242
10727,276
10728,9
10730,1200
10741,61
10747,2
10749,23
10750,686
10751,804
10752,890
10753,25
10754,1097
10755,709
10757,735
10763,26
10764,16
10765,56
10766,179
10767,8791
10768,6840
10769,50
10770,2
10773,1373
10777,29937
10791,58
10792,504
10793,37
10795,42
10796,16
10797,56
10798,42
108,3825
10802,1
10808,6
10811,64
10813,13
10814,80
10815,19
10816,9
10827,21
10828,64
10829,13155
1083,76
10830,13977
1083404,982
1083405,4894
1083406,1137
1083407,1403
1083408,5799
1083410,302
10835,3924
10836,1608
10837,20
10840,5
1084040,148
1084050,208
1084060,208
1084070,67
1084080,5098
10841,99
1084100,48
10842,8
10843,7
10844,15
10845,10
10846,56
10847,125
10848,5385
10850,2789
10853,114
10858,150
10859,10
10860,181
10861,140
10862,1088
10866,815
10894,350
10898,5
109,23315
11,59226
111,56002
1119,18
112,54047
1121,13
113,54545
1134,4
114,8
115,56676
116,6
119,15964
1191113,162
11FWTB2020,315
12,73302
120,69
121,5917
1211950,320
122,11927
1225,2262
1226,2118
123,15872
124,4766
1241100,188
1241105,119
1241200,2291
1241300,2031
1241400,3474
1241505,1595
1241600,1717
1241700,657
1241800,327
125,1327
126,10893
127,2916
128,10012
129,2256
13,21833
130,42227
131,6014
132,91
133,181
134,201
135,1581
136,9061
137,879
138,1
139,672
14,84891
140,704
141,306
142,35
143,2
144,3695
145,25
1453200,2603
1454500,46
146,1101
15,86350
1501705,8
1501706,8
151,743
154,90
155,12
156,2334
157,5457
158,46
159,424
16,103426
160,265
1600,4558
1601,1297
1604,1970
1605,23944
1606,19739
161,913
1610,48
1613,2099
162,209
1625,560
1626,45
1628,2072
163,4556
1630,60
1633,10829
164,2850
165,58
1652,28
166,227
1669,106
167,2
168,66
169,1594
17,36983
1718001,12131
1718002,15172
1718003,9670
1718004,8592
1718007,4640
1718008,2954
1718009,1935
1718010,1412
1718011,1347
1718014,719
1718015,16184
1718016,35438
1718020,14281
1718021,8657
1718021P,2747
1718022,21927
1718022P,1728
1718023,5242
1718024,1677
1718028,563
1718030,765
1718044,12011
1718044X1,34
1718044X1RM,5
1718044X2,469
1718045,839
1718062,4374
1718063,83
1718064,26
1718068,75
1718069,318
1718070,255
1718082,354
1718083,135
1718084,8
1718090,3046
1718091,301
1718092,3480
1718092X1,1000
1718099,12558
1718100,84965
1718106,546
1718106X1,60
1718106X2,60
1718240,1791
1718242,1338
1718243,4999
1718244,4999
1718245,2016
1718250,2997
1718901,25421
1718904,24046
1718907,5668
172,577
1722,52
1729,2021
173,47
173776,442
174,241
1742,2507
1747,72
175,27
1752,19
1755,65
1759,46
176,303
177,34
179,662
18,72
180,154
1800000,216
1800038,148
181,194
18192PL,740
182,50
183,56
185,172
1850123,12
1850134,2078
1850156,247
1850159,16
1850162,110
1850164,794
1850183,1392
1855014,40
1855015,62
1855016,52
1855029,118
1855030,46
1855031,50
1855032,30
1855033,48
1855074,52
1855075,36
1855076,34
1855081,80
1855082,17
1855083,14
1855084,22
1855085,42
1855107,48
1855108,56
1855109,14
1855114,80
1855115,36
1855116,34
1855117,10
1855118,48
1855197,90
1855198,64
1855400,192
1855410,38
1856050,300
1856060,233
1856061,5694
1856065,52
1856070,71
1856075,159
186,232
1860516,4
1860533,600
1861033,2524
1861034,763
1861094,2337
1861122,952
1861627,34
1861847,120
187,28
1870029,29551
1870031,13667
1870035,5002
1870040,2683
1870045,35681
1870050,7445
1870058,1532
1870059,3579
1870060,11888
1870070,4000
1870080,2763
1870085,456
1870090,58796
1870096,5315
1870099,1211
1870100,1900
1870105,9914
1870112,2643
1870115,61
1870120,1228
1870140,1469
1870144,360
1870145,392
1870150,5610
1870155,11279
1870160,362
1870165,3897
1870185,12
1870190,10
1870200,1887
1870205,2634
1870220,2
1870225,5403
1870230,1703
1870255,906
1870265,1881
1870300,551
1870400,24865
1870405,5394
1870415,2975
1870417,2726
1870440,48953
1870464,2431
1870465,3296
1870470,304
1870500,4105
1870501,11324
1870516,11829
189,8094
1891510,175
19,744
190,6016
1900002,767
1900005,821
1900008,557
1900011,602
1900020,504
1900029,861
1900032,2113
1900035,1213
1900038,1628
1900047,822
1900056,1080
1900089,514
1900096,118
1900110,61
1900119,4838
1900123,3775
1900134,2665
1900144,7257
1900147,981
1900156,524
1900159,1
1900164,64
1900170,50530
1900179,380
1900193,5121
1900194,61
1900207,1023
1900210,1147
1900211,408
1900216,613
1900217,298
1900227,1785
1900256,30821
1900265,6679
1900341,274
1900344,326
1900347,367
1900354,127
1900357,216
1900360,85
1900368,19
1900411,9
1900423,160
1900428,120
1900445,2951
1900448,13339
1900487,302
1900490,906
1900509,595
1900515,607
1900518,460
1900535,1390
1900536,1426
1900538,206
1900737,195
1900738,38
1900803,79
1900804,79
1900894,5335
1900908,16
1900929,909
1900932,364
1900936,307
1900941,189
1900995,85
1901009,79
1901027,170
1901080,2016
1901083,831
1901151,104
1901246,244
1901250,506
1901287,179
1901800,106
1901834,20
1901857,40
1902118,814
1902210,258
1902219,841
1904208,402
1904218,262
1904230,8
1904300,111
1904311,3241
1904315,4
1904403,4
1904416,106
1904418,368
1904424,1421
1904434,413
1904464,88
1904566,36
1904583,36
1905001,117
1905003,57
1905005,36
1905009,104
1905011,36
1905013,37
1905016,39
1905017,36
1905046,24
1905136,74
1905141,4
1905142,1234
1905160,2493
1905223,20
1905648,54
1907001,83
1907005,258
1907006,229
1907007,108
1907051,561
1907052,155
1907083,28
1907090,74
1907120,165
1907131,166
1907133,464
1907135,590
1907136,693
1907140,58
1907143,100
1907149,172
1908168,1291
1908229,980
1908247,1030
1908250,775
1908252,291
1908253,706
1908256,453
1908259,795
1908262,518
1908265,519
1908268,375
1908271,594
1908273,308
1908275,277
1908276,225
1908277,304
1908346,92
1908357,141
1908372,257
1908381,351
1908405,103
1908459,5002
1908460,632
1908483,180
1908535,131
1908600,168
1908608,405
1908610,242
1908620,72
1908670,4
1908680,398
1908687,242
1908691,101
1908695,233
1908700,176
1908730,159
1908750,404
1908770,628
1908771,418
1908772,395
1908775,12
191,3329
192,1397
1920000,796
1920041,111
1920075,204
1920080,144
1920082,16
1920100,20
1920110,20
1920146,6
1920158,20
1920242,22
1920246,156
1920250,300
1920259,2597
1920455,690
1920456,588
1920457,920
1920458,180
1920459,104
1920460,400
1920461,208
1920462,114
1920463,193
1920473,204
1920474,356
1920475,120
1920480,16
1920490,78
1920500,84
1920804,456
1920818,10682
1920835,188
1920851,1566
1920894,3270
193,888
194,637
1940146,183
1940172,19
1940196,44
195,2907
1950113,31
1950129,170
196,96
1960000,298
1960003,1865
1960005,84
1960007,122
1960009,318
1960010,494
1960012,206
1960015,128
1960018,110
1960020,134
1960025,284
1960027,250
1960030,84
1960037,716
1960050,114
1960055,22
1960060,78
1960100,441
1960110,1025
1960115,640
1960120,273
1960125,422
1960130,755
1960135,8
1960145,172
1960172,75
1960175,44
1960199,16
1960210,416
1960220,1452
1960226,2
1960250,122
1960270,132
1960275,1827
1960305,1956
1960355,96
1960360,90
1960365,210
1960370,3900
1960375,15120
1960410,74
1960420,83
1960446,96
197,30
197332,4
1980120,281
199,81
1990005,164
1990006,252
1990007,246
1990009,172
1990013,392
1990017,141
1990019,72
1990021,226
1990025,76
1990029,942
1990037,166
1990039,76
1990045,158
1990053,16
1990061,382
1990085,8
1990104,2318
1990105,483
1990106,227
1990107,627
1990109,686
1990110,8
1990111,88
1990113,336
1990115,72
1990117,266
1990119,413
1990121,141
1990125,221
1990129,200
1990133,210
1990137,76
1990139,58
1990145,40
1990185,108
1990200,10166
1990209,343
1990211,423
1990213,113
1990215,222
1990217,328
1990219,279
1990221,1517
1990225,485
1990229,472
1990233,372
1990237,255
1990239,204
1990245,158
1990300,765
1990361,20
1990395,2157
1990400,348
1990402,24
1990403,202
1990406,32
1990421,904
1990480,344
1990485,746
1990501,896
1990504,1148
1990506,218
1990515,16
1990521,3594
1990530,24
1990550,540
1990552,226
1990553,344
1990561,8
1990562,294
1990570,1097
1990590,498
1990594,558
1990595,76
1990613,1822
1990615,400
1990619,672
1990622,12
1990623,1694
1990626,1062
1990627,120
1990629,48
1990633,84
1990645,4
1990654,18
1990655,92
1990656,52
1990665,24
1990666,12
1990667,12
1990668,84
1990700,52
1990705,826
1990715,42
1990800,64
1990801,483
1990810,18
1990830,25
1990845,586
1990890,20
1991100,1673
1991105,2088
1991110,761
1991115,134
1991120,20
1991170,12
1991200,306
1991285,338
1991300,94
1991310,19
1991311,52
1991312,52
1991320,24
1991350,40
1991360,453
1991370,4272
1991410,34
1991425,88
1991434,4
1991439,210
1991444,8
1991456,8
1991457,8
1991458,196
1991467,68
1991503,148
1991517,80
1991570,98
1991630,128
1997151,30958
20,8
200,12
201,5365
201A,147507
201AS,1620
201D,443
201JJX14,251
201JX14,20118
201JX2W,4483
201JX68,9764
201JX8,4199
201P,136234
201PS,3295
202,241
202E,81815
202EE,182494
202JX11,4
202JX12,1683
202K,1034
203,2769
203A,64
203C,32730
203CH,4845
203D,37053
203DH,2931
203E,13979
203EH,896
204,3329
2042,108
2048,2
2049,2483
204A,112580
204EXS,58715
204F,5589
204G,2551
205,5333
2050,943
2054,1571
205A,12
205C,1288
206,12
2067035,852
2067048,832
207,6731
208,4658
2081,1200
2082,370
2083,5475
2084,498
208N,529
209,5849
2090,50
2091,10
2099,64
21,848
2103,6
2105,61
211,3679
2124902,34
2124907,136
2125139,180
2125147,1602
2125148,2124
2125249,495
2125250,1259
2125251,152
2125288,818
2125289,232
2125290,1250
2125291,525
2125312,242
2125503,16
2125647,1234
2125648,309
2127215,92
2127500,22
2127502,90
2127510,32
2127522,92
2127523,12
2127524,100
2127525,12
2127527,80
2127543,50
2127617,24
2127679,12
2127711,30
2127712,4
2127718,6
2127753,56
2127754,8
2127777,18
2127958,14
2127999,16
2134,600
2135,13688
2136,559
214,540
2149,30
215,22946
2150,137
2151,3
2152,27
216,16797
2160700,806
2168,27527
2169,681
217,5231
2171,16375
2175,102
217A,5
217C,10168
217D,12475
217E,3898
218,17478
2182,1626
2183,39293
2184,74698
2185,12197
2186,62687
2187,7916
2188,100
2189,15809
2194,12634
2195,6
2196,1454
2197,65
22,17
220,12859
2200,16344
2200067,2
2202,5314
2203,14763
2204,4932
2205,3256
2206,34
2207,307
2208,908
2209,4101
221,26
2210,14
2211,1405
2211003,10515
2211012,140
2211030,3
2211031,8
2211061,128
2211090,2414
2211095,5921
2211100,601
2211150,1
2211156,3746
2211165,2028
2211310,3207
2211360,240
2211370,677
2211560,8
2211569,8
2211625,42
2212,7586
2213,4582
2214,3830
2215,553
2216,840
2217,1145
222,3827
2220010,45427
2220020,31937
2220030,39965
2220040,12848
2220041,10554
2220050,6381
2220055,2572
2220060,881
2220070,1628
2220075,2542
2220080,5148
2220090,1160
2220100,2469
2220100B,2327
2220111,200
2220120,10494
2220125,14399
2220130,5594
2220140,5470
2220145,2155
2220170,3072
2220171,17636
2220172,1902
2220173,1881
2222,18
2225,32
223,2832
2233,3194
2235,212
224,22656
2242,1027
2243,100
2244,238
226,3611
2261,550401
2263,136319
2264,220534
2265,123360
2267,4794
2268,3812
2269,4381
227,7
227001,19
2273,2547
2275,43916
2276,175711
228,69166
2281,1800
229,70018
229001,154
23,41
230,10635
231,78750
232,7729
233,392
234,73671
235,12159
236,1713
237,24926
238,69290
239,249910
24,3
2402K,527
2403C,23159
2403D,25020
2403E,12541
2403X1,5000
2403X10,4063
2403X2,11120
2403X31,1500
2403X32,1500
2403X9,4000
2404A,68660
2404B,8959
2404FS,28
241,30538
243,231
24387,91
244,155
245,7715
246,5517
247,1591
249,677
25,20
250,5114
254,660
255,1658
257,17326
258,33223
259,20266
25X011,578
25X015,523
25X025,5
25X026,45
25X027,7
25X029,1
25X031,14
25X040,3
25X049,12
25X050,1
25X056,25
25X058,2
25X072,8
25X089,25
25X090,12
25X093,22
26,3
260,209
261,79083
262,3753
263,65655
265,104508
266,128
267,130
268,36
269,13
27,647
271,57
272,12
273,109
277,622
278,3499
280,349
282,4043
285,4556
286,3987
287,5300
288,33938
289,9292
29,184
290,34
293,47
296,5671
297,855
299,216
30,419
300776,100
302,34
304,929
306,54
308,210
311,1
316,330
317,705
318,969
320,164
325,324
326,6
327,3922
328,726
329,1496
331,949
332,589
3328,6172
333,1858
3332,1818
3333,210
3336,2852
334,16606
3343,5657
3346,557
335,2911
3350,263
3351,299
3354,16
3355,201
3358,202
336,1074
3360,18443
3364,690
3368,478
337,14962
3371,6021
3372,221
3374,2358
338,8885
3383,108
3384,3583
339,8200
3399,490
340,1256
3403,206
3405,112702
3406,135026
3407,46279
341,192
3412,1039
3413,44
3415,9262
3417,718
3418,6625
3419,10194
3420,4807
3421,30840
3422,2218
3423,4689
3428,798
3429,745
343,2480
3432,67
344,1888
3442,113977
3447,4601
3448,90731
345,198
3458,40
3459,4
346,2148
3464,1454
3467,260050
3468,106585
3469,731
3475,21243
3476,34213
3477,1588
3479,28044
348,968
3480,10439
3481,26233
3484,24
3488,13
349,2443
3492,130
3497,9971
3498,81
3499,129
350,5091
3500,62
351,6070
352,29573
3521,14
353,4442
3539,90
354,1457
3540,152188
3541,4606
3542,31240
3548,1380
3550,18086
3552,2900
3555,4790
3556,40
3557,77188
3558,3559
3559,5942
356,3005
3560,438
3561,232
3564,85
3567,750
3568,28091
357,32
3571,5318
3572,217
3573,557
3574,77
3575,918
3577,13
3578,118
3579,63
358,5204
3580,191
3581,1201
3582,204
3583,814
3584,714
3585,579
3586,323
3587,629
3588,416
359,5637
3590,228
3591,2337
3592,215
3593,1606
3594,203
3595,447
3596,739
3597,390
3598,371
3599,846
36,1008
360,682
3600,4103
3601,1526
3602,1336
3603,496
3604,499
3605,713
3606,426512
3608,80
3609,456
361,3254
3610,226
3611,196
3613,208
3614,47
3615,60
3616,118
3617,149
3618,54
3619,52
362,2859
3623,95
3626,15175
3627,316
363,40
3631,507
364,66
365,3512
3657,66550
366,1283
3661,450
367,8
368,1106
3682,147
3684,10063
369,5725
3693,175
3698,3135
37,666
370,6506
371,1540
3718,383
3720,2072
3721,32126
3722,74
3724,32
3725,28
3729,300
373,725
3730,136
3731,900
3732,24
3733,650
3734,650
3739,1003
374,473
3740,275
375,80
